,그레이하운드_1,그레이하운드_2,그레이하운드_3,그레이하운드_4,그레이하운드_5,그레이하운드_6,그레이하운드_7,그레이하운드_8,그레이하운드_9,그레이하운드_10,그레이하운드_11,그레이하운드_12,그레이하운드_13,그레이하운드_14,그레이하운드_15,그레이하운드_16,그레이하운드_17,그레이하운드_18,그레이하운드_19,그레이하운드_20
Game,81.75484466552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human,81.75484466552734,0.0,0.0,96.18448638916016,91.84342956542969,70.57135772705078,0.0,0.0,98.3034439086914,0.0,0.0,0.0,0.0,70.74285888671875,0.0,0.0,0.0,0.0,0.0,96.81684112548828
Person,81.75484466552734,0.0,0.0,96.18448638916016,91.84342956542969,70.57135772705078,0.0,0.0,98.3034439086914,0.0,0.0,0.0,0.0,70.74285888671875,0.0,0.0,0.0,0.0,0.0,96.81684112548828
Chess,81.75484466552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Art,57.599937438964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Animal,56.995540618896484,96.48048400878906,94.67329406738281,0.0,0.0,99.98926544189453,95.64749145507812,81.58409881591797,66.8082275390625,89.42361450195312,83.51578521728516,99.08935546875,88.57687377929688,92.25794982910156,97.76443481445312,99.7729721069336,97.82622528076172,95.02859497070312,81.45549774169922,57.2535514831543
Mammal,56.995540618896484,96.18985748291016,94.1944351196289,0.0,0.0,99.98926544189453,95.64749145507812,81.58409881591797,0.0,89.42361450195312,83.51578521728516,99.08935546875,88.32542419433594,92.25794982910156,97.76443481445312,99.7729721069336,97.82622528076172,93.08331298828125,79.93463897705078,0.0
Wolf,56.995540618896484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.35512161254883,0.0,0.0
Pet,0.0,81.4207992553711,92.95716857910156,0.0,0.0,99.98926544189453,95.64749145507812,81.58409881591797,0.0,88.70263671875,83.51578521728516,99.08935546875,88.57687377929688,91.5824966430664,97.76443481445312,99.7729721069336,97.82622528076172,89.60034942626953,74.87222290039062,0.0
Canine,0.0,77.0221176147461,92.95716857910156,0.0,0.0,99.98926544189453,95.64749145507812,81.58409881591797,0.0,89.42361450195312,83.51578521728516,99.08935546875,88.32542419433594,92.25794982910156,97.76443481445312,99.7729721069336,97.82622528076172,69.74079895019531,79.93463897705078,0.0
Dog,0.0,77.0221176147461,92.95716857910156,0.0,0.0,99.98926544189453,95.64749145507812,81.58409881591797,0.0,87.57484436035156,83.51578521728516,99.08935546875,88.08551788330078,74.08819580078125,97.76443481445312,99.7729721069336,97.82622528076172,64.86421966552734,72.2276382446289,0.0
Great Dane,0.0,65.98247528076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.82486724853516,0.0,99.08935546875,0.0,0.0,97.76443481445312,74.24791717529297,0.0,0.0,0.0,0.0
Horse,0.0,59.186641693115234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hound,0.0,0.0,92.95716857910156,0.0,0.0,99.98926544189453,0.0,0.0,0.0,74.06100463867188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beagle,0.0,0.0,77.48185729980469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boxer,0.0,0.0,66.85731506347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.668357849121094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulldog,0.0,0.0,66.85731506347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.668357849121094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apparel,0.0,0.0,59.045162200927734,77.60084533691406,73.2112808227539,0.0,0.0,0.0,99.62471771240234,0.0,0.0,0.0,0.0,67.67314147949219,0.0,0.0,0.0,0.0,0.0,0.0
Helmet,0.0,0.0,59.045162200927734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clothing,0.0,0.0,59.045162200927734,77.60084533691406,73.2112808227539,0.0,0.0,0.0,99.62471771240234,0.0,0.0,0.0,0.0,67.67314147949219,0.0,0.0,0.0,0.0,0.0,0.0
Advertisement,0.0,0.0,0.0,84.79147338867188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poster,0.0,0.0,0.0,84.79147338867188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hat,0.0,0.0,0.0,73.52022552490234,0.0,0.0,0.0,0.0,99.62471771240234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paper,0.0,0.0,0.0,72.35859680175781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.31254577636719,0.0
Flyer,0.0,0.0,0.0,72.35859680175781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brochure,0.0,0.0,0.0,72.35859680175781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Military,0.0,0.0,0.0,70.0561294555664,0.0,0.0,0.0,0.0,97.65718078613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cap,0.0,0.0,0.0,61.81196212768555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Water,0.0,0.0,0.0,59.64541244506836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sports,0.0,0.0,0.0,59.32466125488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sport,0.0,0.0,0.0,59.32466125488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swimming,0.0,0.0,0.0,59.32466125488281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hair,0.0,0.0,0.0,57.40274429321289,62.358360290527344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Performer,0.0,0.0,0.0,56.142093658447266,75.76209259033203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Standing,0.0,0.0,0.0,0.0,91.84342956542969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bag,0.0,0.0,0.0,0.0,89.78601837158203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Backpack,0.0,0.0,0.0,0.0,85.27897644042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pants,0.0,0.0,0.0,0.0,73.2112808227539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.02608108520508,0.0,0.0,0.0,0.0,0.0,0.0
Dress,0.0,0.0,0.0,0.0,69.05274200439453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghan Hound,0.0,0.0,0.0,0.0,0.0,97.72754669189453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wood,0.0,0.0,0.0,0.0,0.0,0.0,96.21949005126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,0.0,0.0,0.0,0.0,95.64749145507812,0.0,0.0,0.0,58.307861328125,0.0,0.0,69.40270233154297,0.0,0.0,57.81869125366211,0.0,68.7392807006836,0.0
Plywood,0.0,0.0,0.0,0.0,0.0,0.0,91.47532653808594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Furniture,0.0,0.0,0.0,0.0,0.0,0.0,68.84843444824219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.6187744140625,0.0
Box,0.0,0.0,0.0,0.0,0.0,0.0,59.665199279785156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Labrador Retriever,0.0,0.0,0.0,0.0,0.0,0.0,55.71330261230469,0.0,0.0,0.0,0.0,0.0,0.0,74.08819580078125,0.0,0.0,0.0,0.0,0.0,0.0
Strap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.39228057861328,0.0,58.936500549316406,0.0,0.0,78.72457885742188,0.0,0.0,85.12297821044922,0.0,0.0,0.0,0.0
Outdoors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.46387481689453,0.0,77.0664291381836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.18408966064453
Nature,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.09846878051758,0.0,73.47977447509766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.137939453125
Sand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.09846878051758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Military Uniform,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.88483428955078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Officer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.18524932861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Captain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.34363555908203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bird,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.8082275390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Symbol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.82795333862305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soldier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.10344696044922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.95416259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5514144897461,0.0,0.0,0.0,0.0,0.0,92.02723693847656,0.0,0.0,0.0,99.58074188232422
Plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5514144897461,0.0,0.0,0.0,0.0,0.0,92.02723693847656,0.0,0.0,0.0,99.58074188232422
Yard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.510948181152344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.137939453125
Spoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.997135162353516,0.0,0.0,0.0,0.0,0.0,67.28419494628906,0.0,0.0,0.0,0.0
Machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.997135162353516,0.0,0.0,0.0,0.0,0.0,67.28419494628906,0.0,0.0,0.0,0.0
Home Decor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.61865997314453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.62273025512695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wheel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.62273025512695,0.0,0.0,0.0,0.0,0.0,59.39865493774414,0.0,0.0,0.0,0.0
Halter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.62273025512695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pointer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.19862747192383,0.0,0.0,64.34760284423828,64.84114074707031,56.70542907714844,67.69868469238281,0.0,0.0,0.0,0.0
Finger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7773666381836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.66038131713867,67.6357421875,0.0,0.0
Floor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.82112884521484,0.0
Text,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.93695068359375,0.0
Page,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.93695068359375,0.0
Sleeping,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.27650833129883,0.0
Asleep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.27650833129883,0.0
Bed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.6187744140625,0.0
Bedroom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.70576095581055,0.0
Indoors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.70576095581055,0.0
Room,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.70576095581055,0.0
Lawn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.3214111328125
Garden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.35696411132812
Lawn Mower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.76020812988281
Tool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.76020812988281
Park,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.28252029418945
