,비즐라_1,비즐라_2,비즐라_3,비즐라_4,비즐라_5,비즐라_6,비즐라_7,비즐라_8,비즐라_9,비즐라_10,비즐라_11,비즐라_12,비즐라_13,비즐라_14,비즐라_15,비즐라_16,비즐라_17,비즐라_18,비즐라_19,비즐라_20
Hair,98.09230041503906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.66474914550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.65868377685547,0.0
Person,95.91242980957031,0.0,0.0,0.0,0.0,0.0,0.0,95.83182525634766,97.45890808105469,0.0,97.11955261230469,0.0,0.0,0.0,0.0,0.0,0.0,98.0811538696289,97.54209899902344,64.98744201660156
Human,95.91242980957031,0.0,0.0,0.0,0.0,0.0,0.0,95.83182525634766,97.45890808105469,0.0,97.11955261230469,0.0,0.0,0.0,0.0,0.0,0.0,98.0811538696289,97.54209899902344,64.98744201660156
Head,91.53489685058594,0.0,0.0,0.0,0.0,0.0,0.0,75.57803344726562,0.0,0.0,79.33857727050781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.32640075683594,0.0
Clothing,84.95977783203125,0.0,0.0,0.0,58.95866012573242,0.0,0.0,0.0,63.65915298461914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apparel,84.95977783203125,0.0,0.0,0.0,58.95866012573242,0.0,0.0,0.0,63.65915298461914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coat,75.8128433227539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costume,61.99310302734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.9006576538086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.09832000732422,0.0
Animal,0.0,93.5003890991211,98.4028091430664,98.77339172363281,96.17852020263672,94.39989471435547,96.36766815185547,0.0,0.0,93.22748565673828,0.0,87.7376937866211,91.58563232421875,98.09483337402344,92.35610961914062,91.61258697509766,89.95320892333984,0.0,0.0,92.64448547363281
Mammal,0.0,93.5003890991211,98.4028091430664,98.77339172363281,96.17852020263672,94.39989471435547,96.36766815185547,0.0,0.0,92.31192779541016,0.0,87.7376937866211,91.58563232421875,98.09483337402344,92.10661315917969,91.61258697509766,89.95320892333984,0.0,0.0,92.64448547363281
Canine,0.0,93.5003890991211,98.4028091430664,98.77339172363281,96.17852020263672,94.39989471435547,96.36766815185547,0.0,0.0,89.92599487304688,0.0,87.7376937866211,91.58563232421875,98.09483337402344,92.10661315917969,91.61258697509766,89.95320892333984,0.0,0.0,92.64448547363281
Pet,0.0,89.82572937011719,98.4028091430664,98.77339172363281,96.17852020263672,94.39989471435547,96.36766815185547,0.0,0.0,89.92599487304688,0.0,85.45967864990234,89.48982238769531,98.09483337402344,92.35610961914062,90.64010620117188,88.05061340332031,0.0,0.0,91.18415069580078
Dog,0.0,89.82572937011719,98.4028091430664,98.77339172363281,96.17852020263672,94.39989471435547,96.36766815185547,0.0,0.0,89.92599487304688,0.0,85.45967864990234,89.35746002197266,98.09483337402344,91.99669647216797,88.8855972290039,88.05061340332031,0.0,0.0,85.4010238647461
Labrador Retriever,0.0,88.57515716552734,0.0,55.314308166503906,0.0,58.30843734741211,69.06294250488281,0.0,0.0,0.0,0.0,0.0,67.50251770019531,98.09483337402344,0.0,59.86225891113281,82.66792297363281,0.0,0.0,0.0
Nature,0.0,82.09564971923828,0.0,0.0,0.0,58.52999496459961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Outdoors,0.0,82.09564971923828,0.0,0.0,0.0,76.52141571044922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snowman,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winter,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snow,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,0.0,76.4194107055664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.675872802734375,0.0,0.0,0.0,0.0,0.0
Plant,0.0,76.4194107055664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.675872802734375,0.0,0.0,0.0,0.0,0.0
Green,0.0,74.6183853149414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Great Dane,0.0,0.0,98.4028091430664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,0.0,98.77339172363281,59.164493560791016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hound,0.0,0.0,0.0,0.0,88.3133316040039,91.39032745361328,96.36766815185547,0.0,0.0,89.92599487304688,0.0,85.45967864990234,84.38441467285156,74.32721710205078,91.99669647216797,82.01887512207031,74.05486297607422,0.0,0.0,85.4010238647461
Golden Retriever,0.0,0.0,0.0,0.0,82.18477630615234,83.31182861328125,0.0,0.0,0.0,0.0,0.0,0.0,56.38555908203125,0.0,64.04264068603516,0.0,0.0,0.0,0.0,0.0
Bear,0.0,0.0,0.0,0.0,0.0,75.39598083496094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,0.0,0.0,0.0,75.39598083496094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beagle,0.0,0.0,0.0,0.0,0.0,57.74150085449219,64.41516876220703,0.0,0.0,0.0,0.0,55.581172943115234,0.0,0.0,65.1175308227539,58.06971740722656,0.0,0.0,0.0,0.0
Pointer,0.0,0.0,0.0,0.0,0.0,0.0,66.95572662353516,0.0,0.0,78.20697784423828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.87281799316406
Toy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.18170166015625,75.40596771240234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Doll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.192626953125,66.01991271972656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accessory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.51126861572266,73.90657806396484,0.0,57.84892654418945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accessories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.51126861572266,73.90657806396484,0.0,57.84892654418945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crystal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.38321304321289,57.205806732177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jewelry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.80754089355469,0.0,57.84892654418945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.8358154296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.94189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.93067169189453,0.0
Necklace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.84892654418945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Performer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.43992233276367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.3123893737793,0.0
Boy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.34876251220703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.87055206298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Advertisement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.87055206298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flyer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.87055206298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.87055206298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brochure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.87055206298828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.65812683105469,0.0,0.0,0.0,0.0
Harness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.314453125,0.0,0.0
Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.71427917480469,0.0
Woman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.75035858154297,0.0
Photography,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.05758666992188,0.0
Photo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.05758666992188,0.0
Portrait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.15010833740234,0.0
Elf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.288509368896484,0.0
Art,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.301273345947266,0.0
