,아이리시 세터_1,아이리시 세터_2,아이리시 세터_3,아이리시 세터_4,아이리시 세터_5,아이리시 세터_6,아이리시 세터_7,아이리시 세터_8,아이리시 세터_9,아이리시 세터_10,아이리시 세터_11,아이리시 세터_12,아이리시 세터_13,아이리시 세터_14,아이리시 세터_15,아이리시 세터_16,아이리시 세터_17,아이리시 세터_18,아이리시 세터_19,아이리시 세터_20
Clothing,99.88481903076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apparel,99.88481903076172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Footwear,96.17202758789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shoe,96.17202758789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pants,93.94274139404297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Person,84.83349609375,0.0,0.0,0.0,98.07008361816406,0.0,0.0,0.0,63.7178840637207,61.10441207885742,77.99169921875,0.0,0.0,0.0,69.70120239257812,0.0,0.0,77.84468841552734,72.3606948852539,0.0
Human,84.83349609375,0.0,0.0,0.0,98.07008361816406,0.0,0.0,0.0,63.7178840637207,61.10441207885742,77.99169921875,0.0,0.0,0.0,69.70120239257812,0.0,0.0,77.84468841552734,72.3606948852539,0.0
Sneaker,76.69456481933594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeans,58.83961868286133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denim,58.83961868286133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skateboard,58.020790100097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sport,58.020790100097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sports,58.020790100097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Running Shoe,55.89751434326172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dog,0.0,98.7146224975586,82.26276397705078,99.6478271484375,59.311851501464844,98.51607513427734,85.81624603271484,98.21113586425781,89.29454803466797,98.10839080810547,85.34449768066406,99.47163391113281,92.09214782714844,98.71896362304688,95.5785903930664,91.14627075195312,98.46299743652344,69.20789337158203,90.10164642333984,93.0022964477539
Mammal,0.0,98.7146224975586,86.5302505493164,99.6478271484375,95.90018463134766,98.51607513427734,87.20556640625,98.21113586425781,92.39376068115234,98.10839080810547,91.64553833007812,99.47163391113281,92.50618743896484,99.98651885986328,95.5785903930664,92.3491439819336,98.46299743652344,83.48023986816406,90.554931640625,93.79283905029297
Pet,0.0,98.7146224975586,86.99578094482422,99.6478271484375,65.79481506347656,98.51607513427734,86.70805358886719,98.21113586425781,92.77970123291016,98.10839080810547,91.4898681640625,99.47163391113281,92.37660217285156,98.71896362304688,95.5785903930664,91.14627075195312,98.46299743652344,84.06965637207031,90.41069793701172,93.0022964477539
Animal,0.0,98.7146224975586,90.02904510498047,99.6478271484375,95.90018463134766,98.51607513427734,87.20556640625,98.21113586425781,92.77970123291016,98.10839080810547,91.64553833007812,99.47163391113281,92.50618743896484,99.98651885986328,95.5785903930664,92.3491439819336,98.46299743652344,84.30717468261719,90.554931640625,93.79283905029297
Canine,0.0,98.7146224975586,86.5302505493164,99.6478271484375,59.7152099609375,98.51607513427734,87.20556640625,98.21113586425781,92.21441650390625,98.10839080810547,91.64553833007812,99.47163391113281,92.50618743896484,98.71896362304688,95.5785903930664,92.3491439819336,98.46299743652344,83.34281158447266,90.554931640625,93.79283905029297
Golden Retriever,0.0,96.90064239501953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.10839080810547,85.34449768066406,99.47163391113281,0.0,98.71896362304688,93.52381896972656,58.407127380371094,0.0,69.20789337158203,0.0,0.0
Hound,0.0,0.0,68.92823028564453,99.6478271484375,59.311851501464844,0.0,80.25090789794922,0.0,79.35920715332031,0.0,0.0,0.0,90.83490753173828,0.0,95.5785903930664,56.89535140991211,98.46299743652344,0.0,90.10164642333984,0.0
Flame,0.0,0.0,60.34668731689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fire,0.0,0.0,60.34668731689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bonfire,0.0,0.0,60.34668731689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrier,0.0,0.0,58.239234924316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Head,0.0,0.0,55.10392379760742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghan Hound,0.0,0.0,0.0,86.4997787475586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.33316421508789,0.0,82.6712417602539,0.0,61.085968017578125,0.0
Goat,0.0,0.0,0.0,0.0,79.06216430664062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,0.0,0.0,62.667320251464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jaguar,0.0,0.0,0.0,0.0,62.667320251464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leopard,0.0,0.0,0.0,0.0,62.667320251464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panther,0.0,0.0,0.0,0.0,62.667320251464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,0.0,0.0,0.0,98.51607513427734,0.0,0.0,0.0,0.0,55.78981399536133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plush,0.0,0.0,0.0,0.0,0.0,88.86287689208984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toy,0.0,0.0,0.0,0.0,0.0,88.86287689208984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Text,0.0,0.0,0.0,0.0,0.0,0.0,63.064613342285156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocker Spaniel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.16134643554688,89.29454803466797,0.0,57.954368591308594,0.0,0.0,0.0,0.0,73.06038665771484,66.0090560913086,0.0,69.05558776855469,87.93082427978516
Spaniel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.16134643554688,89.29454803466797,0.0,57.954368591308594,0.0,0.0,0.0,0.0,73.06038665771484,66.0090560913086,0.0,69.05558776855469,87.93082427978516
Sitting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.16968536376953,0.0,0.0,0.0,56.75202941894531,0.0,0.0,0.0,0.0,0.0
Plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5848159790039,0.0,0.0,77.84415435791016,0.0,0.0,0.0,0.0
Grass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.5848159790039,0.0,0.0,77.84415435791016,0.0,0.0,0.0,0.0
Pig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.98651885986328,0.0,0.0,0.0,0.0,0.0,0.0
Snout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.34735870361328,0.0,0.0
