,오스트레일리언 셰퍼드_1,오스트레일리언 셰퍼드_2,오스트레일리언 셰퍼드_3,오스트레일리언 셰퍼드_4,오스트레일리언 셰퍼드_5,오스트레일리언 셰퍼드_6,오스트레일리언 셰퍼드_7,오스트레일리언 셰퍼드_8,오스트레일리언 셰퍼드_9,오스트레일리언 셰퍼드_10,오스트레일리언 셰퍼드_11,오스트레일리언 셰퍼드_12,오스트레일리언 셰퍼드_13,오스트레일리언 셰퍼드_14,오스트레일리언 셰퍼드_15,오스트레일리언 셰퍼드_16,오스트레일리언 셰퍼드_17,오스트레일리언 셰퍼드_18,오스트레일리언 셰퍼드_19,오스트레일리언 셰퍼드_20
Animal,95.44921875,95.1599349975586,93.13211822509766,92.06777954101562,97.1251220703125,92.73941040039062,90.47599029541016,99.03274536132812,92.66567993164062,91.77243041992188,89.24266815185547,89.96607971191406,87.44754028320312,90.0470199584961,94.33082580566406,88.96483612060547,87.40867614746094,87.11051177978516,91.78504943847656,86.73358154296875
Mammal,88.0960693359375,73.3628158569336,92.84846496582031,92.06777954101562,97.1251220703125,92.73637390136719,90.47599029541016,99.03274536132812,92.66567993164062,91.77243041992188,89.24266815185547,89.96607971191406,87.44754028320312,90.0470199584961,94.33082580566406,87.96393585205078,87.40867614746094,87.11051177978516,91.22897338867188,86.73358154296875
Canine,88.0960693359375,0.0,92.84846496582031,92.06777954101562,97.1251220703125,92.73637390136719,90.47599029541016,99.03274536132812,92.66567993164062,91.77243041992188,89.24266815185547,89.96607971191406,87.44754028320312,90.0470199584961,94.33082580566406,78.54418182373047,87.40867614746094,87.11051177978516,91.22897338867188,86.73358154296875
Dog,86.62208557128906,0.0,85.02934265136719,92.06777954101562,97.1251220703125,78.13990020751953,89.06198120117188,99.03274536132812,91.87386322021484,90.70420837402344,87.20416259765625,89.84652709960938,85.67863464355469,88.91956329345703,94.33082580566406,78.27885437011719,73.30397033691406,84.52462005615234,90.01394653320312,86.73358154296875
Pet,86.62208557128906,0.0,88.56568145751953,92.06777954101562,97.1251220703125,78.13990020751953,89.06198120117188,99.03274536132812,91.87386322021484,91.0615463256836,87.20416259765625,89.84652709960938,86.31196594238281,88.91956329345703,94.33082580566406,84.4122314453125,86.0865478515625,84.52462005615234,91.78504943847656,86.73358154296875
Hound,67.75456237792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.26387405395508,0.0,0.0,56.22093963623047,0.0,66.20298767089844,0.0,73.30397033691406,0.0,0.0,0.0
Bird,60.25662612915039,82.4604263305664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Husky,57.79034423828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.9281120300293,0.0,0.0,77.27266693115234,88.91956329345703,94.33082580566406,55.79854202270508,55.40366744995117,0.0,57.89286422729492,0.0
Art,0.0,68.20342254638672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Painting,0.0,68.20342254638672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,85.02934265136719,66.89964294433594,97.1251220703125,0.0,56.57111740112305,64.08609008789062,56.40338134765625,56.67487335205078,0.0,0.0,0.0,55.05921173095703,0.0,0.0,0.0,63.80531311035156,0.0,86.73358154296875
Human,0.0,0.0,67.34534454345703,0.0,0.0,0.0,0.0,0.0,84.70588684082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7039909362793,0.0,55.89992141723633,0.0
Person,0.0,0.0,67.34534454345703,0.0,0.0,0.0,0.0,0.0,84.70588684082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.7039909362793,0.0,55.89992141723633,0.0
Collie,0.0,0.0,63.534854888916016,86.46805572509766,0.0,0.0,0.0,0.0,91.87386322021484,72.1563949584961,70.01685333251953,81.54664611816406,65.57209777832031,0.0,56.844970703125,0.0,0.0,65.4991455078125,69.80150604248047,0.0
Grass,0.0,0.0,0.0,86.31185150146484,0.0,0.0,0.0,0.0,0.0,0.0,82.48652648925781,0.0,0.0,0.0,0.0,0.0,0.0,76.40531921386719,0.0,0.0
Plant,0.0,0.0,0.0,86.31185150146484,0.0,0.0,0.0,0.0,0.0,0.0,82.48652648925781,0.0,0.0,0.0,0.0,0.0,0.0,76.40531921386719,0.0,0.0
Bear,0.0,0.0,0.0,66.91503143310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,0.0,66.91503143310547,0.0,74.12248992919922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coyote,0.0,0.0,0.0,0.0,0.0,72.01255798339844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fox,0.0,0.0,0.0,0.0,0.0,66.45337677001953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolf,0.0,0.0,0.0,0.0,0.0,56.62881851196289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grey Fox,0.0,0.0,0.0,0.0,0.0,55.98516082763672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Furniture,0.0,0.0,0.0,0.0,0.0,0.0,62.51666259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bench,0.0,0.0,0.0,0.0,0.0,0.0,62.51666259765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Bernard,0.0,0.0,0.0,0.0,0.0,0.0,59.479942321777344,0.0,0.0,65.30817413330078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.313804626464844,0.0
Golden Retriever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.03274536132812,0.0,0.0,0.0,0.0,55.990882873535156,0.0,0.0,0.0,0.0,0.0,87.37669372558594,0.0
Doctor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.62620544433594,0.0,0.0,0.0,0.0,74.21635437011719,0.0,0.0,0.0,0.0,0.0,0.0
Blanket,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.98600006103516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.19961547851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.93550872802734,0.0,0.0,0.0,0.0,0.0,0.0,58.30010986328125,0.0,0.0
Spoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.93550872802734,0.0,0.0,0.0,0.0,0.0,0.0,58.30010986328125,0.0,0.0
Field,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.78193664550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grassland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.63627624511719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Outdoors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.63627624511719,0.0,62.364524841308594,0.0,0.0,0.0,0.0,81.93958282470703,0.0,0.0
Home Decor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.99667358398438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Photography,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.88192749023438,0.0,0.0,0.0,0.0,0.0,0.0
Photo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.88192749023438,0.0,0.0,0.0,0.0,0.0,0.0
Chihuahua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.484474182128906,0.0,0.0,0.0,0.0,0.0,0.0
Newfoundland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.1971321105957,0.0,0.0,0.0,0.0,0.0
Snout,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.13554763793945,0.0,0.0,0.0,0.0,0.0
Cat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.04015350341797,0.0,0.0,0.0,0.0
Cushion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.13011932373047,0.0,0.0,0.0
Lip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.336605072021484,0.0,0.0,0.0
Mouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.336605072021484,0.0,0.0,0.0
Teeth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.336605072021484,0.0,0.0,0.0
Vegetation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.34695434570312,0.0,0.0
Path,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.31725311279297,0.0,0.0
Nature,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.99778366088867,0.0,0.0
Appenzeller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.799591064453125,0.0,0.0
Wood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.9002914428711
Hardwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.09534454345703
Den,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.35447692871094
Plywood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.47113800048828
