,컬리코티드 레트리버_1,컬리코티드 레트리버_2,컬리코티드 레트리버_3,컬리코티드 레트리버_4,컬리코티드 레트리버_5,컬리코티드 레트리버_6,컬리코티드 레트리버_7,컬리코티드 레트리버_8,컬리코티드 레트리버_9,컬리코티드 레트리버_10,컬리코티드 레트리버_11,컬리코티드 레트리버_12,컬리코티드 레트리버_13,컬리코티드 레트리버_14,컬리코티드 레트리버_15,컬리코티드 레트리버_16,컬리코티드 레트리버_17,컬리코티드 레트리버_18,컬리코티드 레트리버_19,컬리코티드 레트리버_20
Mammal,94.10051727294922,93.6331787109375,98.70514678955078,90.75731658935547,87.41156005859375,92.7149887084961,99.64164733886719,93.5003890991211,92.75820922851562,90.55419921875,93.32310485839844,95.39755249023438,96.56169128417969,92.19644165039062,94.33486938476562,81.988525390625,94.12803649902344,90.74303436279297,87.69439697265625,89.1552734375
Animal,94.10051727294922,93.6331787109375,98.70514678955078,91.37854766845703,87.41156005859375,92.7149887084961,99.64164733886719,93.5003890991211,92.75820922851562,90.98221588134766,93.32310485839844,95.39755249023438,96.56169128417969,92.19644165039062,94.33486938476562,81.988525390625,94.12803649902344,91.96988677978516,87.69439697265625,89.1552734375
Canine,94.10051727294922,93.6331787109375,98.70514678955078,90.75731658935547,87.41156005859375,92.7149887084961,95.98522186279297,93.5003890991211,92.75820922851562,83.08086395263672,88.12543487548828,95.39755249023438,76.40916442871094,92.19644165039062,94.33486938476562,80.67481994628906,94.12803649902344,90.74303436279297,79.86897277832031,89.1552734375
Dog,93.48150634765625,92.94290161132812,98.70514678955078,90.4535140991211,87.41156005859375,90.8440170288086,95.98522186279297,89.82572937011719,91.81940460205078,80.26113891601562,86.14575958251953,94.73641204833984,72.01211547851562,90.2327651977539,93.80638122558594,78.59896087646484,92.0475082397461,90.36823272705078,79.38921356201172,87.84539031982422
Pet,93.48150634765625,92.96624755859375,98.70514678955078,91.37854766845703,87.41156005859375,90.8440170288086,95.98522186279297,89.82572937011719,92.01459503173828,80.26113891601562,87.57142639160156,94.73641204833984,96.56169128417969,90.2327651977539,93.80638122558594,80.41093444824219,92.1482162475586,91.96988677978516,84.47066497802734,87.99065399169922
Poodle,68.04632568359375,92.94290161132812,0.0,0.0,0.0,0.0,0.0,0.0,56.130184173583984,0.0,59.67179870605469,59.427154541015625,0.0,69.10839080810547,56.7686653137207,0.0,0.0,0.0,57.863582611083984,0.0
Strap,55.901554107666016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spaniel,0.0,0.0,92.16134643554688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.21390533447266,0.0,0.0,0.0,0.0,0.0,0.0
Cocker Spaniel,0.0,0.0,92.16134643554688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.21390533447266,0.0,0.0,0.0,0.0,0.0,0.0
Lip,0.0,0.0,55.419189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mouth,0.0,0.0,55.419189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teeth,0.0,0.0,55.419189453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pointer,0.0,0.0,0.0,83.89647674560547,0.0,0.0,0.0,0.0,57.5467414855957,55.320560455322266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bear,0.0,0.0,0.0,66.84712982177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,0.0,66.84712982177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plant,0.0,0.0,0.0,62.417030334472656,67.37187194824219,0.0,0.0,76.4194107055664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.98928833007812,0.0,0.0,0.0,0.0
Vegetation,0.0,0.0,0.0,59.7627067565918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6304931640625,0.0,0.0,0.0,0.0
Hound,0.0,0.0,0.0,57.620975494384766,0.0,68.11319732666016,82.2508544921875,0.0,73.73809051513672,66.7791976928711,0.0,0.0,61.333133697509766,0.0,0.0,0.0,0.0,55.89696502685547,0.0,55.87704849243164
Cat,0.0,0.0,0.0,0.0,70.2608642578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.56169128417969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Text,0.0,0.0,0.0,0.0,67.21558380126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flower,0.0,0.0,0.0,0.0,64.98086547851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blossom,0.0,0.0,0.0,0.0,64.98086547851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jar,0.0,0.0,0.0,0.0,61.5212287902832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Art,0.0,0.0,0.0,0.0,59.75210189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pattern,0.0,0.0,0.0,0.0,59.75210189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Floral Design,0.0,0.0,0.0,0.0,59.75210189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graphics,0.0,0.0,0.0,0.0,59.75210189819336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pottery,0.0,0.0,0.0,0.0,58.476226806640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vase,0.0,0.0,0.0,0.0,58.476226806640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Potted Plant,0.0,0.0,0.0,0.0,58.032554626464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flower Arrangement,0.0,0.0,0.0,0.0,57.340362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pig,0.0,0.0,0.0,0.0,0.0,0.0,99.64164733886719,0.0,0.0,0.0,0.0,0.0,94.10985565185547,0.0,87.09793090820312,0.0,0.0,0.0,0.0,0.0
Labrador Retriever,0.0,0.0,0.0,0.0,0.0,0.0,95.98522186279297,88.57515716552734,58.8832893371582,0.0,0.0,80.8570327758789,0.0,0.0,56.26218032836914,0.0,84.12010192871094,0.0,0.0,55.7841911315918
Nature,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.226776123046875,0.0,0.0,0.0,0.0
Outdoors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09564971923828,0.0,0.0,0.0,0.0,64.26963806152344,0.0,0.0,74.89391326904297,0.0,0.0,0.0,0.0
Snowman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.09564971923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4194107055664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.98928833007812,0.0,0.0,0.0,0.0
Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6183853149414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Furniture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.09971618652344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.2278060913086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Horse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.79906463623047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Police Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.53001403808594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.56169128417969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newfoundland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.876522064208984,55.25845718383789,78.59896087646484,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.58721160888672,0.0,0.0,0.0,0.0,0.0,0.0
Advertisement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.66114044189453,0.0,0.0,0.0,0.0
Poster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.66380310058594,0.0,0.0,0.0,0.0
Word,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.797447204589844,0.0,0.0,0.0,0.0
Field,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.04066848754883,0.0,0.0,0.0,0.0
Paper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.18082046508789,0.0,0.0,0.0,0.0
Brochure,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.18082046508789,0.0,0.0,0.0,0.0
Flyer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.18082046508789,0.0,0.0,0.0,0.0
Grassland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.622230529785156,0.0,0.0,0.0,0.0
Golden Retriever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.61589813232422,0.0,0.0,0.0
Clothing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.78177642822266,0.0
Sweater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.78177642822266,0.0
Apparel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.78177642822266,0.0
Spoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.70533752441406
Machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.70533752441406
Appenzeller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.87898254394531
