,코몬도르_1,코몬도르_2,코몬도르_3,코몬도르_4,코몬도르_5,코몬도르_6,코몬도르_7,코몬도르_8,코몬도르_9,코몬도르_10,코몬도르_11,코몬도르_12,코몬도르_13,코몬도르_14,코몬도르_15,코몬도르_16,코몬도르_17,코몬도르_18,코몬도르_19,코몬도르_20
Toy,86.61910247802734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snow,81.48831939697266,0.0,96.44064331054688,0.0,0.0,0.0,99.99995422363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Winter,81.48831939697266,0.0,96.44064331054688,0.0,0.0,0.0,99.99995422363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snowman,81.48831939697266,0.0,96.44064331054688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Outdoors,81.48831939697266,0.0,96.44064331054688,77.19470977783203,0.0,0.0,99.99995422363281,0.0,67.86432647705078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.20285415649414,60.68372344970703
Nature,81.48831939697266,0.0,96.44064331054688,70.1446304321289,0.0,0.0,99.99995422363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teddy Bear,72.00305938720703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mammal,0.0,96.32661437988281,97.8748779296875,87.51564025878906,89.00048828125,82.94187927246094,86.82476806640625,99.81149291992188,98.22413635253906,90.29337310791016,91.96532440185547,84.81121826171875,97.93095397949219,99.98926544189453,92.68669128417969,96.61756896972656,88.67203521728516,74.028564453125,98.30623626708984,92.22232818603516
Canine,0.0,96.32661437988281,97.8748779296875,79.55029296875,85.84489440917969,63.400726318359375,86.82476806640625,0.0,0.0,90.29337310791016,91.85537719726562,77.47382354736328,97.93095397949219,99.98926544189453,90.47341918945312,96.61756896972656,70.32357025146484,0.0,0.0,82.94895935058594
Animal,0.0,96.32661437988281,97.8748779296875,87.51564025878906,89.00048828125,82.94187927246094,86.82476806640625,99.81149291992188,98.33401489257812,92.00115203857422,91.96532440185547,85.24002838134766,97.93095397949219,99.98926544189453,96.10004425048828,96.61756896972656,89.6719970703125,80.50794219970703,98.30623626708984,92.22232818603516
Pet,0.0,95.84396362304688,97.8748779296875,76.98918914794922,87.45320892333984,65.83187866210938,86.82476806640625,0.0,58.05136489868164,90.01887512207031,91.85537719726562,79.20623016357422,97.93095397949219,99.98926544189453,91.80274963378906,96.61756896972656,71.40634155273438,0.0,0.0,79.55908203125
Dog,0.0,94.59591674804688,97.8748779296875,76.51883697509766,84.48822021484375,0.0,86.82476806640625,0.0,0.0,85.82380676269531,91.85537719726562,76.4339370727539,97.93095397949219,99.98926544189453,88.96045684814453,96.61756896972656,70.32357025146484,0.0,0.0,79.0318832397461
White Dog,0.0,85.70431518554688,58.022769927978516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.39432525634766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eskimo Dog,0.0,78.55814361572266,55.9917106628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wolf,0.0,59.762474060058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,97.8748779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.55511474609375,0.0,64.54452514648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sea Life,0.0,0.0,0.0,63.48632049560547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrier,0.0,0.0,0.0,57.73945999145508,65.86739349365234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plant,0.0,0.0,0.0,57.4332389831543,97.25057983398438,55.95017623901367,0.0,0.0,98.24114990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.37376403808594,0.0
Grass,0.0,0.0,0.0,57.4332389831543,97.25057983398438,0.0,0.0,0.0,98.24114990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.37376403808594,0.0
Poodle,0.0,0.0,0.0,0.0,69.82457733154297,0.0,0.0,0.0,0.0,0.0,91.85537719726562,76.4339370727539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.31380462646484
Lawn,0.0,0.0,0.0,0.0,57.650840759277344,0.0,0.0,0.0,55.515384674072266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sheep,0.0,0.0,0.0,0.0,57.331783294677734,0.0,0.0,99.81149291992188,98.22413635253906,0.0,0.0,66.88795471191406,0.0,0.0,0.0,0.0,0.0,0.0,98.30623626708984,0.0
Hound,0.0,0.0,0.0,0.0,57.05265808105469,0.0,0.0,0.0,0.0,85.82380676269531,0.0,0.0,0.0,99.98926544189453,80.1344985961914,96.61756896972656,0.0,0.0,0.0,0.0
Person,0.0,0.0,0.0,0.0,0.0,96.52851867675781,0.0,0.0,0.0,91.84672546386719,0.0,0.0,0.0,70.57135772705078,0.0,0.0,0.0,0.0,0.0,0.0
Human,0.0,0.0,0.0,0.0,0.0,96.52851867675781,0.0,0.0,0.0,91.84672546386719,0.0,0.0,0.0,70.57135772705078,0.0,0.0,0.0,0.0,0.0,0.0
Home Decor,0.0,0.0,0.0,0.0,0.0,95.72212982177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apparel,0.0,0.0,0.0,0.0,0.0,73.99127960205078,0.0,99.02437591552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clothing,0.0,0.0,0.0,0.0,0.0,73.99127960205078,0.0,99.02437591552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yarn,0.0,0.0,0.0,0.0,0.0,73.91007232666016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linen,0.0,0.0,0.0,0.0,0.0,69.53904724121094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knitting,0.0,0.0,0.0,0.0,0.0,65.8880844116211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Face,0.0,0.0,0.0,0.0,0.0,64.41996765136719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wool,0.0,0.0,0.0,0.0,0.0,61.9565544128418,0.0,71.55248260498047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vase,0.0,0.0,0.0,0.0,0.0,55.95017623901367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jar,0.0,0.0,0.0,0.0,0.0,55.95017623901367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pottery,0.0,0.0,0.0,0.0,0.0,55.95017623901367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Potted Plant,0.0,0.0,0.0,0.0,0.0,55.95017623901367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blizzard,0.0,0.0,0.0,0.0,0.0,0.0,99.99995422363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Storm,0.0,0.0,0.0,0.0,0.0,0.0,99.99995422363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Weather,0.0,0.0,0.0,0.0,0.0,0.0,57.789344787597656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ice,0.0,0.0,0.0,0.0,0.0,0.0,56.838645935058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.02437591552734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poultry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.33401489257812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fowl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.33401489257812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bird,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.33401489257812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chicken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.33401489257812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Field,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.05914306640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grassland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.05914306640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghan Hound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.69471740722656,0.0,0.0,0.0,97.72754669189453,0.0,80.44786071777344,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.701602935791016,0.0,0.0,0.0,0.0,0.0,59.13087844848633,0.0,0.0,0.0
Golden Retriever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.93095397949219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.14836883544922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.56607818603516,0.0,0.0
Advertisement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.56607818603516,0.0,0.0
Collage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.56607818603516,0.0,0.0
