,패터데일 테리어_1,패터데일 테리어_2,패터데일 테리어_3,패터데일 테리어_4,패터데일 테리어_5,패터데일 테리어_6,패터데일 테리어_7,패터데일 테리어_8,패터데일 테리어_9,패터데일 테리어_10,패터데일 테리어_11,패터데일 테리어_12,패터데일 테리어_13,패터데일 테리어_14,패터데일 테리어_15,패터데일 테리어_16,패터데일 테리어_17,패터데일 테리어_18,패터데일 테리어_19,패터데일 테리어_20
Human,92.90199279785156,82.77505493164062,0.0,0.0,0.0,98.20515441894531,0.0,0.0,0.0,0.0,60.69198989868164,0.0,0.0,0.0,0.0,0.0,0.0,85.61517333984375,0.0,95.8770751953125
Person,92.90199279785156,82.77505493164062,0.0,0.0,0.0,98.20515441894531,0.0,0.0,0.0,0.0,60.69198989868164,0.0,0.0,0.0,0.0,0.0,0.0,85.61517333984375,0.0,95.8770751953125
Canine,87.36170959472656,88.10624694824219,97.4776382446289,91.60126495361328,94.3485336303711,95.2006607055664,92.19166564941406,98.8719253540039,94.30855560302734,90.78514862060547,97.34343719482422,89.58724975585938,94.31768798828125,92.18392181396484,93.83765411376953,99.06764221191406,85.40277099609375,94.15616607666016,98.35262298583984,92.32942199707031
Animal,87.36170959472656,88.10624694824219,97.4776382446289,91.60126495361328,94.3485336303711,95.2006607055664,92.19166564941406,98.8719253540039,94.31558227539062,90.94837188720703,99.53511810302734,89.58724975585938,98.61997985839844,92.18392181396484,93.83765411376953,99.06764221191406,85.40277099609375,94.15616607666016,98.35262298583984,92.40143585205078
Mammal,87.36170959472656,88.10624694824219,97.4776382446289,91.60126495361328,94.3485336303711,95.2006607055664,92.19166564941406,98.8719253540039,94.30855560302734,90.78514862060547,99.53511810302734,89.58724975585938,98.61997985839844,92.18392181396484,93.83765411376953,99.06764221191406,85.40277099609375,94.15616607666016,98.35262298583984,92.32942199707031
Pet,85.87039947509766,87.47735595703125,97.4776382446289,90.08212280273438,94.3485336303711,93.72586822509766,91.34016418457031,98.8719253540039,94.31558227539062,90.94837188720703,97.34343719482422,89.10574340820312,93.77142333984375,92.18392181396484,93.22100830078125,99.06764221191406,82.74755859375,94.15616607666016,98.35262298583984,92.40143585205078
Dog,60.41242218017578,86.55530548095703,97.4776382446289,89.97561645507812,94.3485336303711,91.35393524169922,90.26409912109375,98.8719253540039,93.73395538330078,89.63267517089844,97.34343719482422,88.10053253173828,93.28499603271484,92.18392181396484,91.75962829589844,99.06764221191406,81.27484893798828,94.15616607666016,98.35262298583984,58.07184982299805
Husky,59.125492095947266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Home Decor,0.0,89.44563293457031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulldog,0.0,80.79896545410156,65.7585678100586,77.6908950805664,0.0,0.0,72.05488586425781,0.0,87.48483276367188,0.0,97.34343719482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boxer,0.0,69.69696044921875,60.2098503112793,65.89634704589844,0.0,0.0,63.59578323364258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puppy,0.0,0.0,94.36527252197266,77.44532012939453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.775630950927734,0.0,0.0,0.0,0.0,0.0,0.0
Labrador Retriever,0.0,0.0,59.93067932128906,71.95742797851562,94.3485336303711,0.0,88.56742858886719,0.0,0.0,86.79173278808594,0.0,59.205875396728516,57.756874084472656,92.18392181396484,64.75918579101562,99.06764221191406,59.42359924316406,0.0,98.35262298583984,58.07184982299805
Hound,0.0,0.0,56.11180114746094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.46853637695312,0.0,78.26946258544922,0.0
Pitbull,0.0,0.0,0.0,57.16694259643555,0.0,0.0,0.0,0.0,0.0,0.0,97.34343719482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snout,0.0,0.0,0.0,56.134334564208984,0.0,0.0,0.0,0.0,0.0,0.0,93.50100708007812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Police Dog,0.0,0.0,0.0,0.0,0.0,91.35393524169922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
German Shepherd,0.0,0.0,0.0,0.0,0.0,81.49266052246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grass,0.0,0.0,0.0,0.0,0.0,65.253173828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66019439697266,0.0
Plant,0.0,0.0,0.0,0.0,0.0,65.253173828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66019439697266,0.0
Pig,0.0,0.0,0.0,0.0,0.0,0.0,69.22978973388672,90.34255981445312,0.0,0.0,99.53511810302734,0.0,98.61997985839844,81.33773803710938,0.0,0.0,0.0,0.0,0.0,0.0
Terrier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.8719253540039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Airedale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.70698547363281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Path,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.49423599243164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Bulldog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.54413986206055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pug,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.39304733276367,57.54356384277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newfoundland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.01857376098633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poodle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.04998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Great Dane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.14810180664062,0.0,0.0,0.0,0.0,0.0
Strap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.01883697509766,0.0,97.89276123046875,0.0,0.0,0.0
Spoke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.86178588867188,0.0,66.68920135498047,0.0,0.0,0.0
Machine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.86178588867188,0.0,66.68920135498047,0.0,0.0,0.0
Wheel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.762115478515625,0.0,60.45356750488281,0.0,0.0,0.0
Leash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3711166381836,0.0,0.0,0.0
Chihuahua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.15616607666016,0.0,0.0
Doctor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4478530883789,0.0,0.0
