,하바니즈_1,하바니즈_2,하바니즈_3,하바니즈_4,하바니즈_5,하바니즈_6,하바니즈_7,하바니즈_8,하바니즈_9,하바니즈_10,하바니즈_11,하바니즈_12,하바니즈_13,하바니즈_14,하바니즈_15,하바니즈_16,하바니즈_17,하바니즈_18,하바니즈_19,하바니즈_20
Pet,92.03842163085938,89.85435485839844,67.95571899414062,96.69217681884766,97.1723403930664,62.50117111206055,89.97991943359375,97.8748779296875,84.84579467773438,89.76407623291016,91.33790588378906,69.22865295410156,98.29065704345703,72.73575592041016,94.0892562866211,89.17243194580078,96.35354614257812,92.8075942993164,90.7376708984375,80.07543182373047
Animal,92.03842163085938,91.59647369384766,91.40962982177734,96.69217681884766,97.1723403930664,63.394527435302734,89.97991943359375,97.8748779296875,84.84579467773438,89.76407623291016,92.26553344726562,71.37264251708984,98.29065704345703,73.77781677246094,94.0892562866211,93.47557830810547,96.35354614257812,92.98197937011719,93.04750061035156,83.12855529785156
Mammal,90.82096862792969,91.59647369384766,86.06777954101562,96.69217681884766,97.1723403930664,63.394527435302734,89.97991943359375,97.8748779296875,83.60287475585938,89.52108001708984,92.26553344726562,66.23780059814453,98.29065704345703,72.73575592041016,94.0892562866211,93.47557830810547,96.35354614257812,92.98197937011719,93.04750061035156,83.12855529785156
Canine,89.67420959472656,90.48786163330078,82.80189514160156,96.69217681884766,97.1723403930664,59.12601089477539,89.97991943359375,97.8748779296875,83.60287475585938,89.52108001708984,92.26553344726562,66.0634536743164,98.29065704345703,72.73575592041016,94.0892562866211,93.06712341308594,96.35354614257812,92.98197937011719,93.04750061035156,83.12855529785156
Dog,82.85993957519531,88.74937438964844,60.97793960571289,96.69217681884766,97.1723403930664,56.58433151245117,89.97991943359375,97.8748779296875,59.05038833618164,80.92469787597656,91.33790588378906,0.0,98.29065704345703,72.73575592041016,94.0892562866211,89.17243194580078,96.35354614257812,92.45138549804688,68.7806167602539,80.07543182373047
Puppy,82.85993957519531,0.0,55.482696533203125,96.69217681884766,79.73170471191406,0.0,88.98367309570312,97.8748779296875,57.606510162353516,80.92469787597656,74.76384735107422,0.0,98.29065704345703,0.0,94.0892562866211,0.0,96.35354614257812,86.39302825927734,68.7806167602539,61.60808563232422
Toy,68.41255950927734,0.0,0.0,0.0,0.0,89.83171844482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sport,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soccer Ball,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Team,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sports,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soccer,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Football,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Team Sport,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ball,64.54171752929688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poodle,0.0,86.5654296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0304946899414,58.888404846191406,0.0,57.133697509765625,0.0,67.28328704833984,0.0,58.46818161010742,0.0,0.0,0.0
Nature,0.0,0.0,83.12799835205078,0.0,0.0,61.106422424316406,0.0,96.44064331054688,0.0,71.1368179321289,0.0,0.0,0.0,0.0,0.0,0.0,94.36656188964844,0.0,55.434452056884766,0.0
Snowman,0.0,0.0,83.12799835205078,0.0,0.0,61.106422424316406,0.0,96.44064331054688,0.0,71.1368179321289,0.0,0.0,0.0,0.0,0.0,0.0,94.36656188964844,0.0,0.0,0.0
Winter,0.0,0.0,83.12799835205078,0.0,0.0,61.106422424316406,0.0,96.44064331054688,0.0,71.1368179321289,0.0,0.0,0.0,0.0,0.0,0.0,94.36656188964844,0.0,0.0,0.0
Snow,0.0,0.0,83.12799835205078,0.0,0.0,61.106422424316406,0.0,96.44064331054688,0.0,71.1368179321289,0.0,0.0,0.0,0.0,0.0,0.0,94.36656188964844,0.0,0.0,0.0
Outdoors,0.0,0.0,83.12799835205078,0.0,0.0,61.106422424316406,0.0,96.44064331054688,0.0,71.1368179321289,0.0,0.0,0.0,0.0,0.0,0.0,94.36656188964844,0.0,66.75435638427734,0.0
Wolf,0.0,0.0,67.22765350341797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wildlife,0.0,0.0,57.70476150512695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.682350158691406,0.0,0.0,0.0,0.0
Grass,0.0,0.0,0.0,0.0,99.94573974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.30882263183594,97.93016052246094,0.0
Plant,0.0,0.0,0.0,0.0,99.94573974609375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.30882263183594,97.93016052246094,0.0
Terrier,0.0,0.0,0.0,0.0,90.94485473632812,0.0,0.0,0.0,59.05038833618164,59.00591278076172,62.77375411987305,0.0,0.0,0.0,0.0,0.0,0.0,82.01782989501953,56.22275161743164,0.0
Lawn,0.0,0.0,0.0,0.0,88.08705139160156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.94631576538086,0.0
Teddy Bear,0.0,0.0,0.0,0.0,0.0,82.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cushion,0.0,0.0,0.0,0.0,0.0,0.0,99.9999771118164,0.0,0.0,55.70292282104492,0.0,0.0,0.0,0.0,65.60887145996094,0.0,0.0,0.0,0.0,0.0
Pillow,0.0,0.0,0.0,0.0,0.0,0.0,99.9999771118164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.60887145996094,0.0,0.0,0.0,0.0,0.0
Furniture,0.0,0.0,0.0,0.0,0.0,0.0,99.30479431152344,0.0,57.035743713378906,68.47415161132812,0.0,0.0,0.0,0.0,55.663726806640625,0.0,0.0,0.0,0.0,0.0
Couch,0.0,0.0,0.0,0.0,0.0,0.0,98.50757598876953,0.0,0.0,65.54507446289062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bed,0.0,0.0,0.0,0.0,0.0,0.0,83.13320922851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rug,0.0,0.0,0.0,0.0,0.0,0.0,80.16189575195312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bedroom,0.0,0.0,0.0,0.0,0.0,0.0,60.899269104003906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indoors,0.0,0.0,0.0,0.0,0.0,0.0,60.899269104003906,0.0,0.0,63.331295013427734,0.0,0.0,0.0,0.0,67.06293487548828,0.0,0.0,0.0,0.0,0.0
Room,0.0,0.0,0.0,0.0,0.0,0.0,60.899269104003906,0.0,0.0,62.96173095703125,0.0,0.0,0.0,0.0,58.804569244384766,0.0,0.0,0.0,0.0,0.0
Sleeping,0.0,0.0,0.0,0.0,0.0,0.0,58.96709060668945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asleep,0.0,0.0,0.0,0.0,0.0,0.0,58.96709060668945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blanket,0.0,0.0,0.0,0.0,0.0,0.0,57.82735824584961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.730995178222656,0.0,0.0,0.0,0.0,0.0
White Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.022769927978516,0.0,59.65423583984375,0.0,0.0,0.0,0.0,56.337867736816406,85.48947143554688,76.10079193115234,0.0,0.0,0.0
Eskimo Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.9917106628418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.97372436523438,59.24101257324219,0.0,0.0,0.0
Human,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.03955841064453,0.0,0.0,95.41646575927734,0.0,0.0,0.0,0.0,0.0,0.0,96.30847930908203,0.0
Person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.03955841064453,0.0,0.0,95.41646575927734,0.0,0.0,0.0,0.0,0.0,0.0,96.30847930908203,0.0
Photography,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.06089782714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Face,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.06089782714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.196266174316406,0.0
Photo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.06089782714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portrait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.06089782714844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
White,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.09950637817383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Texture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.09950637817383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.93843078613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hardwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.93843078613281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Floor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.07503509521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vacation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.25971221923828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accessories,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.30301666259766,65.4291000366211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Accessory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.30301666259766,65.4291000366211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sunglasses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.30301666259766,65.4291000366211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harness,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.60962677001953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Electronics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.32987976074219,0.0,0.0,0.0,0.0,0.0,0.0
Monitor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.32987976074219,0.0,0.0,0.0,0.0,0.0,0.0
Display,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.32987976074219,0.0,0.0,0.0,0.0,0.0,0.0
Screen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.32987976074219,0.0,0.0,0.0,0.0,0.0,0.0
LCD Screen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.04205322265625,0.0,0.0,0.0,0.0,0.0,0.0
Husky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73575592041016,0.0,0.0,0.0,0.0,0.0,0.0
Strap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.62396240234375,0.0,0.0,0.0,0.0,0.0,0.0
Computer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.17064666748047,0.0,0.0,0.0,0.0,0.0,0.0
Pig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.47557830810547,0.0,0.0,0.0,0.0
Arctic Fox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.682350158691406,0.0,0.0,0.0,0.0
Fox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.682350158691406,0.0,0.0,0.0,0.0
Affenpinscher,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.69639205932617,0.0,0.0
People,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0814437866211,0.0
Apparel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.21195983886719,0.0
Clothing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.21195983886719,0.0
Golden Retriever,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.43497848510742,0.0
Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.2435188293457,0.0
Yard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.434452056884766,0.0
Basket,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.6495132446289
